id,name,country,date,clouds,humidity,lat,lon,temp_max,wind_speed
1715335,Davila,PH,1551891144,0,95,18.47,120.58,77.17,9.35
6068416,Mayo,CA,1551888000,20,74,63.59,-135.9,-23.81,3.09
2014369,Ulety,RU,1551891144,0,57,51.36,112.48,8.81,2.64
3423146,Ilulissat,GL,1551887400,20,43,69.22,-51.1,15.8,4.7
3996234,Lazaro Cardenas,MX,1551890944,75,35,28.39,-105.62,68.0,3.36
1507390,Dikson,RU,1551891018,48,91,73.51,80.55,5.26,18.97
3036965,Le Port,FR,1551891095,88,29,42.87,1.37,64.0,4.99
3119841,A Coruna,ES,1551891005,40,81,43.37,-8.4,55.99,19.46
3402648,Carutapera,BR,1551891146,76,92,-1.2,-46.02,80.63,4.32
3874453,Piopio,CL,1551888000,90,88,-42.79,-73.57,64.4,11.41
2995603,Saint-Pierre,FR,1551890824,0,81,48.95,4.24,53.6,17.22
780687,Berlevag,NO,1551887400,40,45,70.86,29.09,23.0,21.92
1637001,Luwuk,ID,1551891146,64,100,-0.95,122.79,77.12,2.08
3836669,San Rafael,AR,1551891148,0,24,-34.61,-68.33,90.94,7.67
3416888,Grindavik,IS,1551890358,75,74,63.84,-22.43,34.0,18.34
1731298,Aloleng,PH,1551891148,8,91,16.13,119.78,78.65,11.03
3372760,Praia da Vitoria,PT,1551890719,75,72,38.73,-27.07,64.4,26.24
6138908,Saint-Philippe,CA,1551891023,1,33,45.36,-73.48,17.01,3.36
5983720,Iqaluit,CA,1551890572,20,68,63.75,-68.52,-14.01,14.99
2139259,Ouegoa,NC,1551891148,0,93,-20.34,164.44,75.64,6.44
876177,Luau,CD,1551891149,20,77,-10.7,22.23,74.06,2.19
338832,Dire Dawa,ET,1551891149,0,91,9.59,41.86,58.36,1.52
654901,Kajaani,FI,1551887400,40,62,64.22,27.73,21.2,14.99
3947019,Ayacucho,PE,1551888000,75,87,-13.16,-74.23,57.2,2.24
2338660,Yaan,NG,1551891150,24,48,7.38,8.57,90.71,5.66
5924351,Clyde River,CA,1551888000,75,77,70.47,-68.59,-2.21,8.05
2312888,Mbanza-Ngungu,CD,1551891151,24,64,-5.25,14.87,81.22,4.88
3430340,Obera,AR,1551891151,8,82,-27.49,-55.12,80.0,2.98
1490256,Talnakh,RU,1551891152,56,70,69.49,88.39,1.07,13.82
4273299,Hutchinson,US,1551891136,1,58,38.06,-97.93,32.0,17.22
2145214,Victoria Point,AU,1551891067,0,88,-27.58,153.3,75.99,8.05
3144987,Beisfjord,NO,1551890866,90,79,68.38,17.6,28.4,18.34
2426370,Oum Hadjer,TD,1551891153,20,47,13.3,19.7,87.79,2.19
3466165,Cidreira,BR,1551891153,92,76,-30.17,-50.22,83.47,10.13
1733782,Victoria,BN,1551888000,75,88,5.28,115.24,80.6,1.12
3695844,Lagunas,PE,1551891153,24,61,-5.23,-75.68,91.97,3.09
1651810,Airai,TL,1551891071,68,89,-8.93,125.41,70.24,1.19
1258639,Ramnagar,IN,1551891154,0,52,27.17,84.33,61.28,6.89
3662489,Santa Isabel do Rio Negro,BR,1551891154,12,59,-0.41,-65.02,90.17,7.34
3929607,San Jeronimo,PE,1551888000,75,76,-13.65,-73.37,48.2,9.17
2156643,Mount Gambier,AU,1551888000,0,87,-37.83,140.78,42.8,3.76
2093967,Kimbe,PG,1551891154,48,100,-5.56,150.15,79.19,4.32
5847411,Kahului,US,1551891032,75,77,20.89,-156.47,68.0,12.75
2167426,Emerald,AU,1551891036,0,69,-23.53,148.16,80.6,5.82
2120047,Ust-Omchug,RU,1551891155,20,28,61.13,149.63,-21.52,2.53
3374210,Sao Filipe,CV,1551891155,0,89,14.9,-24.5,72.53,20.54
6255012,Flinders,AU,1551891124,75,58,-34.58,150.85,64.0,6.93
1641899,Labuhan,ID,1551891012,88,94,-2.54,115.51,72.31,1.74
2136825,Isangel,VU,1551891156,92,100,-19.55,169.27,81.8,12.37
1627877,Sembakung,ID,1551891049,92,100,3.82,117.25,73.88,1.07
3386213,Touros,BR,1551888000,75,70,-5.2,-35.46,86.0,10.29
5972291,Havre-Saint-Pierre,CA,1551888000,20,46,50.23,-63.6,10.4,12.75
1493155,Samagaltay,RU,1551891157,44,66,50.6,95.0,5.12,2.53
3526662,Teya,MX,1551888925,75,69,21.05,-89.07,80.01,16.11
2030065,Mandalgovi,MN,1551891157,0,70,45.76,106.27,18.89,9.91
3450083,Santa Maria,BR,1551888000,40,66,-29.69,-53.81,86.0,8.05
1070940,Fenoarivo,MG,1551889800,75,82,-18.93,47.44,68.0,8.05
1835848,Seoul,KR,1551889200,20,86,37.57,126.98,42.8,1.12
2157698,Mildura,AU,1551890727,0,37,-34.18,142.16,53.6,8.05
3448903,Sao Joao da Barra,BR,1551888000,20,52,-21.64,-41.05,89.6,13.87
103630,Najran,SA,1551888000,5,27,17.54,44.22,73.4,4.7
2013918,Ust-Maya,RU,1551891159,88,77,60.42,134.54,-4.42,3.09
1682474,Ternate,PH,1551890884,20,69,14.29,120.72,80.6,6.93
2288105,Grand-Lahou,CI,1551891159,36,59,5.24,-5.0,88.24,8.01
2281120,Tabou,CI,1551890949,12,94,4.42,-7.36,84.77,13.04
2032614,Baruun-Urt,MN,1551891076,0,59,46.68,113.28,24.16,15.05
966166,Parys,ZA,1551891160,56,91,-26.9,27.46,61.82,4.21
3390864,Acari,BR,1551891160,20,42,-6.44,-36.64,89.36,12.59
57000,Hobyo,SO,1551891160,36,91,5.35,48.53,78.2,13.27
2093846,Kiunga,PG,1551891160,44,94,-6.12,141.3,71.99,2.08
520798,Nizhniy Baskunchak,RU,1551891160,44,81,48.22,46.83,40.58,7.9
60019,Eyl,SO,1551891161,0,95,7.98,49.82,77.03,13.82
3025892,Chaumont,FR,1551890744,92,62,48.11,5.14,55.0,11.41
1040938,Manjacaze,MZ,1551891161,0,67,-24.71,33.88,80.09,12.26
1861416,Ishigaki,JP,1551891161,80,100,24.34,124.16,67.36,20.54
328716,Shakiso,ET,1551891162,8,39,5.77,38.9,67.54,4.54
107304,Buraydah,SA,1551888000,20,45,26.33,43.97,64.4,5.82
523392,Naryan-Mar,RU,1551891162,0,58,67.67,53.09,1.43,11.25
2240449,Luanda,AO,1551888000,20,66,-8.83,13.24,87.8,11.41
2757220,Den Helder,NL,1551891090,90,93,52.96,4.76,52.0,18.34
1250161,Batticaloa,LK,1551890957,0,100,7.71,81.69,80.27,8.79
1797543,Tianpeng,CN,1551891163,92,96,28.88,112.34,47.78,3.31
2027042,Batagay-Alyta,RU,1551891134,80,75,67.8,130.41,-9.24,2.98
1214488,Meulaboh,ID,1551891163,8,100,4.14,96.13,80.59,2.86
3602769,Rio Esteban,HN,1551888000,40,69,15.83,-86.3,84.2,11.41
72181,Marzuq,YE,1551891164,12,66,14.4,46.47,67.4,2.86
2162737,Ingham,AU,1551891146,100,100,-18.65,146.16,74.78,3.65
2137748,Voh,NC,1551891164,12,95,-20.95,164.69,78.07,11.03
1634614,Nabire,ID,1551891164,68,95,-3.36,135.5,68.21,1.97
2509835,Valverde del Camino,ES,1551890942,48,55,37.57,-6.75,62.01,5.99
3698359,Chicama,PE,1551888000,75,83,-7.84,-79.15,75.2,11.41
1736458,Kudat,MY,1551888000,75,88,6.89,116.84,80.6,3.36
1817240,Baiyin,CN,1551888000,90,51,36.55,104.13,39.2,6.71
3449747,Santa Vitoria do Palmar,BR,1551891032,0,69,-33.52,-53.37,87.61,12.82
3418910,Upernavik,GL,1551891124,12,100,72.79,-56.15,7.91,16.06
5393052,Santa Cruz,US,1551891167,90,93,36.97,-122.03,57.0,8.05
5380420,Pacifica,US,1551891166,75,87,37.61,-122.49,57.2,5.82
2057087,Kupang,ID,1551891169,36,100,-10.16,123.6,79.1,5.66
2337542,Naze,NG,1551888000,75,94,5.43,7.07,75.2,2.24
962367,Richards Bay,ZA,1551891170,0,74,-28.77,32.06,80.09,11.25
1106677,Bambous Virieux,MU,1551890944,40,74,-20.34,57.76,80.6,4.7
482761,Tirlyanskiy,RU,1551891170,36,89,54.22,58.58,30.32,13.6
2514651,Los Llanos de Aridane,ES,1551890826,75,63,28.66,-17.92,66.2,18.34
3167520,Santa Marinella,IT,1551891047,20,42,42.04,11.87,64.4,19.08
3190586,Paka,HR,1551888000,0,41,45.29,18.06,59.0,6.93
457714,Madona,LV,1551891171,0,76,56.85,26.22,17.72,5.21
1337607,Kudahuvadhoo,MV,1551891171,76,100,2.67,72.89,83.06,9.46
1489401,Toora-Khem,RU,1551891172,68,77,52.47,96.11,12.68,4.21
6539761,Rome,IT,1551890884,0,67,41.89,12.48,62.6,13.87
2654675,Bristol,GB,1551890896,75,81,51.45,-2.6,54.0,16.11
3348078,Kuito,AO,1551888000,75,94,-12.38,16.94,73.4,6.93
3692020,Saquena,PE,1551891173,44,72,-4.67,-73.52,88.55,3.98
2038446,Baoqing,CN,1551891173,0,68,46.32,132.2,13.4,4.99
1261711,Nathdwara,IN,1551891173,0,63,24.93,73.82,52.42,1.3
2068655,Katherine,AU,1551888000,0,78,-14.47,132.26,77.0,9.46
2965402,Clonakilty,IE,1551891052,40,70,51.62,-8.87,48.0,23.04
5293083,Douglas,US,1551891160,0,22,31.34,-109.55,70.0,8.68
4969398,Lewiston,US,1551891135,75,40,44.1,-70.21,23.0,16.11
2619537,Hvide Sande,DK,1551891077,75,100,56.01,8.13,45.0,14.99
1049261,Chimoio,MZ,1551888000,75,100,-19.11,33.48,68.0,16.11
2181625,Te Anau,NZ,1551891135,56,60,-45.41,167.72,59.93,16.84
2123688,Lososina,RU,1551891175,0,83,49.0,140.31,12.68,7.11
1498402,Mortka,RU,1551891140,92,89,59.33,66.02,31.72,10.58
2122614,Okha,RU,1551891176,36,72,53.59,142.95,-6.31,2.98
1486910,Komsomolskiy,RU,1551891010,76,77,67.55,63.78,6.07,8.79
1485020,Znamenskoye,RU,1551891176,92,87,57.13,73.82,25.06,14.83
1244926,Hambantota,LK,1551891176,32,100,6.12,81.12,82.16,8.57
5404476,Ukiah,US,1551891004,90,81,39.15,-123.21,55.0,6.93
2158767,Mareeba,AU,1551891019,75,88,-16.99,145.42,75.2,10.29
3450554,Salvador,BR,1551888000,20,62,-12.98,-38.48,89.6,10.29
3401845,Conceicao do Araguaia,BR,1551891177,44,96,-8.26,-49.26,83.02,2.64
2079582,Alyangula,AU,1551889080,0,94,-13.85,136.42,77.0,3.36
4732862,Nome,US,1551891124,1,29,30.04,-94.42,53.01,8.05
3393692,Itarema,BR,1551891178,80,94,-2.92,-39.92,79.73,7.67
3359638,Walvis Bay,NA,1551888124,0,54,-22.95,14.51,78.8,9.17
1800657,Mentougou,CN,1551890919,0,42,39.94,116.09,41.0,2.24
286987,Nizwa,OM,1551891179,76,27,22.93,57.53,73.25,7.0
3305808,Warmbad,DE,1551891141,0,65,50.67,13.08,55.4,8.05
1857910,Ohara,JP,1551890650,92,97,35.12,135.83,50.0,9.91
2033467,Yanji,CN,1551891179,0,48,42.89,129.5,20.87,3.87
2062276,Roebourne,AU,1551891179,56,69,-20.77,117.15,81.08,7.9
2548885,Fez,MA,1551889800,75,52,34.03,-5.02,66.2,16.11
2513324,Navalmoral de la Mata,ES,1551891180,92,93,39.89,-5.54,45.94,15.17
1254046,Tura,IN,1551891180,48,61,25.52,90.21,61.87,4.43
3646767,Caraballeda,VE,1551891022,20,61,10.61,-66.85,82.4,5.82
2027968,Aldan,RU,1551891180,76,74,58.61,125.39,18.49,5.21
5012495,Traverse City,US,1551890887,90,56,44.76,-85.62,18.0,9.17
1511846,Oktyabrskoye,RU,1551891017,75,92,56.73,85.44,21.2,8.95
2171722,Charters Towers,AU,1551891181,24,94,-20.07,146.27,70.46,2.86
1279123,Akividu,IN,1551888000,0,83,16.58,81.37,80.6,4.65
2659810,Neustadt,CH,1551891116,20,71,47.05,8.31,55.99,2.24
705626,Klishkivtsi,UA,1551891026,0,52,48.43,26.26,46.4,6.71
2978742,Saint-Louis,CH,1551891170,0,80,47.59,7.56,60.01,11.41
4034551,Faanui,PF,1551891077,88,98,-16.48,-151.75,84.41,9.69
6149996,Smithers,CA,1551888000,20,84,54.78,-127.17,-2.21,2.3
5656497,Havre,US,1551890784,1,70,48.55,-109.68,5.0,4.7
5952370,Fernie,CA,1551888000,90,66,49.5,-115.06,15.8,8.05
1174167,Khanpur,PK,1551891188,0,60,28.65,70.66,62.54,5.77
1253628,Lata,IN,1551890972,0,94,30.78,78.62,28.25,2.08
4372777,Vardo,US,1551891184,90,48,39.62,-77.74,27.0,14.99
2641434,Northam,GB,1551891130,40,81,51.04,-4.21,53.01,14.99
778707,Mehamn,NO,1551889200,75,53,71.03,27.85,23.0,13.87
5192726,Harrisburg,US,1551891181,90,67,40.27,-76.89,24.01,10.29
3471849,Aracoiaba da Serra,BR,1551890762,56,82,-23.51,-47.61,90.0,1.01
2122605,Okhotsk,RU,1551891189,0,100,59.36,143.24,1.25,3.98
2027244,Bagdarin,RU,1551891189,0,47,54.44,113.59,3.32,2.19
534313,Lomovka,RU,1551886200,90,74,53.92,58.37,35.6,24.61
2290956,Bouake,CI,1551888000,40,32,7.69,-5.02,96.8,4.7
2512186,Puerto del Rosario,ES,1551889800,20,53,28.5,-13.86,71.6,19.46
5267537,Plover,US,1551891118,1,66,44.46,-89.54,17.6,8.05
5606187,Saint Anthony,US,1551891021,75,80,43.97,-111.68,37.0,5.82
4036284,Alofi,NU,1551888000,12,94,-19.06,-169.92,73.4,5.82
5859699,College,US,1551891017,75,85,64.86,-147.8,24.8,3.65
6322184,Porto Novo,BR,1551888000,20,55,-23.68,-45.44,86.0,2.24
3462374,Goias,BR,1551891023,64,84,-15.93,-50.14,80.86,4.54
2027296,Aykhal,RU,1551891191,48,67,65.95,111.51,16.19,12.37
58933,Garowe,SO,1551891192,0,41,8.41,48.48,81.62,12.82
161154,Biharamulo,TZ,1551891192,44,91,-2.64,31.31,62.27,2.64
1252810,Yairipok,IN,1551891192,56,84,24.67,94.07,57.86,2.42
2122493,Omsukchan,RU,1551891192,36,77,62.53,155.8,-14.1,2.64
1805733,Jinchang,CN,1551891193,12,96,38.52,102.19,17.41,4.88
3547867,Manzanillo,CU,1551891193,0,100,20.34,-77.12,80.18,9.69
3894426,Coihaique,CL,1551888000,90,93,-45.58,-72.07,53.6,2.24
3437443,Pozo Colorado,PY,1551891193,8,66,-23.49,-58.8,93.91,12.03
2178753,Kirakira,SB,1551891194,88,97,-10.46,161.92,83.87,10.8
124291,Mehran,IR,1551888000,0,70,33.12,46.17,46.4,9.17
5536630,Cedar City,US,1551890775,90,100,37.68,-113.06,44.01,16.11
1056151,Mananjary,MG,1551891194,80,96,-19.16,46.8,60.47,2.75
521123,Nizhneivkino,RU,1551891194,76,88,58.19,49.52,18.94,21.54
2015842,Mikhaylovka,RU,1551891195,12,74,52.96,103.29,20.06,3.98
1637001,Biak,ID,1551891195,64,100,-0.91,122.88,77.12,2.08
1494941,Pirovskoye,RU,1551891195,64,85,57.63,92.27,21.5,3.76
2980080,Saint-Francois,FR,1551890785,0,58,46.42,3.91,57.2,20.8
543728,Kotelnikovo,RU,1551891196,76,86,47.63,43.14,36.94,4.76
3576994,Cockburn Town,TC,1551891196,0,98,21.46,-71.14,79.1,4.99
2968771,Villefontaine,FR,1551891187,0,44,45.61,5.16,62.6,17.22
1529484,Hami,CN,1551891196,8,68,42.84,93.51,34.69,2.98
1650077,Banyuwangi,ID,1551891197,92,100,-8.21,114.37,77.66,6.67
2093059,Kundiawa,PG,1551891197,88,94,-6.02,144.97,56.74,1.86
2177254,Bagotville,AU,1551890914,20,88,-28.98,153.42,73.4,2.24
1631766,Pekalongan,ID,1551891197,92,100,-6.89,109.67,82.52,10.69
2013279,Vostok,RU,1551891198,0,54,46.45,135.83,2.42,2.08
2071059,Gawler,AU,1551891129,0,71,-34.6,138.75,53.01,4.0
615776,Ambrolauri,GE,1551889800,90,66,42.52,43.15,53.6,6.93
4004293,Ixtapa,MX,1551891013,20,57,20.71,-105.21,75.99,2.24
1640660,Gondanglegi,ID,1551891199,92,96,-7.75,112.01,69.34,3.98
1852357,Shimoda,JP,1551890541,92,93,34.7,138.93,46.0,1.01
4945840,Northborough,US,1551891095,1,31,42.32,-71.64,26.01,14.99
3389822,Salinopolis,BR,1551891199,88,100,-0.61,-47.36,76.49,9.01
3430443,Necochea,AR,1551890890,0,51,-38.55,-58.74,84.0,5.01
64013,Bosaso,SO,1551891200,0,100,11.28,49.18,77.21,1.63
6078372,Moose Factory,CA,1551888000,75,77,51.26,-80.61,-0.41,9.17
1622318,Waingapu,ID,1551891200,88,99,-9.65,120.26,75.77,2.75
2685750,Ostersund,SE,1551891099,0,61,63.18,14.64,15.8,4.7
2269142,Colares,PT,1551891151,75,71,38.8,-9.45,59.0,20.8
464790,Zapolyarnyy,RU,1551889200,20,66,69.43,30.82,15.8,18.34
4002745,Pueblo Nuevo,MX,1551891201,8,40,23.99,-106.96,81.35,2.98
4031637,Lavrentiya,RU,1551891010,12,100,65.58,-170.99,9.71,5.99
3520994,Puerto Escondido,MX,1551886860,5,74,15.86,-97.07,80.6,5.99
3530097,Tres Picos,MX,1551891202,8,49,16.23,-93.58,81.08,8.23
2065594,Mount Isa,AU,1551888000,0,60,-20.73,139.49,73.4,1.12
3404558,Cabedelo,BR,1551888000,75,58,-6.97,-34.84,87.8,14.99
2511366,San Javier,ES,1551891157,0,49,37.81,-0.83,73.0,21.92
3580733,Bodden Town,KY,1551889804,20,79,19.28,-81.25,84.2,11.41
217745,Bumba,CD,1551891203,48,83,2.18,22.47,78.61,2.42
1488903,Turukhansk,RU,1551891203,24,82,65.8,87.96,3.23,7.34
5972762,Hay River,CA,1551888000,20,71,60.82,-115.79,8.6,9.17
3980617,Valle de Guadalupe,MX,1551891204,0,28,21.01,-102.61,79.37,4.21
1626542,Sorong,ID,1551891204,92,100,-0.86,131.25,80.9,2.3
3564114,Mata,CU,1551887460,75,69,22.63,-79.93,78.8,12.75
1082243,Ambilobe,MG,1551891205,92,100,-13.19,49.05,69.83,3.98
1511428,Argayash,RU,1551890704,40,85,55.49,60.88,39.2,17.9
3930975,Sayla,PE,1551891209,36,72,-15.32,-73.22,63.94,2.3
610612,Aktau,KZ,1551888000,0,100,43.65,51.16,39.2,4.47
3868633,Vallenar,CL,1551891209,0,70,-28.58,-70.76,73.97,2.98
3839307,Rawson,AR,1551891210,36,22,-43.3,-65.11,87.97,26.24
56399,Jamame,SO,1551891210,0,73,0.07,42.75,81.08,13.82
86049,Jalu,LY,1551891210,0,48,29.03,21.55,60.83,4.99
2319133,Warri,NG,1551891089,56,86,5.52,5.75,81.53,6.44
1524606,Derzhavinsk,KZ,1551891211,32,90,51.1,66.31,30.05,17.52
3394813,Mirador,BR,1551891211,88,92,-6.37,-44.36,77.3,4.32
3608828,Iralaya,HN,1551888000,40,70,15.0,-83.23,84.2,13.87
4791259,Virginia Beach,US,1551891006,75,43,36.85,-75.98,37.0,11.41
3461370,Imbituba,BR,1551888000,20,66,-28.24,-48.67,87.8,11.41
6065592,Maple Creek,CA,1551891212,24,84,49.91,-109.46,4.99,4.76
2259383,Nkayi,CG,1551891212,8,84,-4.18,13.29,79.91,1.74
2355869,Sapouy,BF,1551891212,0,13,11.55,-1.77,94.04,3.31
2737599,Saldanha,PT,1551891008,92,94,41.42,-6.55,43.87,16.51
3357114,Grootfontein,NA,1551888000,40,35,-19.56,18.1,87.8,6.93
2439155,Tanout,NE,1551891213,0,16,14.97,8.88,84.19,5.66
3452711,Porto Nacional,BR,1551888000,75,83,-10.7,-48.41,80.6,12.75
3991347,Puerto Penasco,MX,1551890701,0,83,31.32,-113.53,64.0,11.99
1623424,Tondano,ID,1551889800,20,94,1.3,124.91,73.4,1.41
6316343,Alta Floresta,BR,1551888000,40,66,-9.87,-56.08,86.0,4.7
5226489,Brandon,US,1551891206,1,71,43.59,-96.57,17.01,5.82
1054329,Vangaindrano,MG,1551891214,56,86,-23.35,47.6,74.06,4.65
3981460,Coahuayana,MX,1551891214,0,24,18.62,-100.35,86.48,2.64
2164422,Griffith,AU,1551888000,0,47,-34.29,146.06,55.4,10.29
128477,Kashan,IR,1551888000,0,18,33.99,51.44,59.0,3.87
110690,Abha,SA,1551888000,20,76,18.22,42.5,59.0,11.41
110690,Faya,SA,1551888000,20,76,18.39,42.45,59.0,11.41
5126209,Mastic Beach,US,1551891200,40,35,40.77,-72.85,27.0,6.93
1266847,Khategaon,IN,1551891216,0,56,22.6,76.91,59.62,6.78
4031574,Provideniya,RU,1551891014,0,100,64.42,-173.23,16.64,6.11
5225857,Aberdeen,US,1551891008,1,65,45.47,-98.49,10.0,10.29
1701054,Marawi,PH,1551890768,64,82,8.0,124.29,77.0,5.01
2023584,Imeni Poliny Osipenko,RU,1551891217,64,67,52.42,136.49,7.73,4.21
3176923,Fiumicino,IT,1551891184,0,72,41.77,12.23,62.6,10.29
2644100,Llanelli,GB,1551891016,32,93,51.68,-4.16,53.6,20.8
3146160,Melbu,NO,1551890866,75,79,68.5,14.83,30.2,12.75
3988651,Rincon de Romos,MX,1551887040,5,42,22.23,-102.3,62.6,4.7
262462,Chara,GR,1551887400,20,37,39.42,22.43,68.0,4.7
552862,Karaidel,RU,1551891218,88,92,55.83,56.91,34.28,14.05
423794,Mwaro,BI,1551891218,68,95,-3.52,29.71,59.89,1.97
5991056,Kenora,CA,1551891180,90,60,49.76,-94.48,6.8,13.87
2034615,Tahe,CN,1551891218,0,65,52.34,124.71,9.67,4.09
3663517,Manaus,BR,1551888000,75,74,-3.13,-59.98,86.0,5.82
3448455,Sao Miguel do Araguaia,BR,1551891101,56,84,-13.28,-50.16,83.87,7.23
2158744,Margate,AU,1551891195,20,70,-43.03,147.26,46.99,8.05
2517679,Fortuna,ES,1551891157,0,46,38.18,-1.13,73.0,4.7
3671437,Puerto Leguizamo,CO,1551891220,64,89,-0.19,-74.78,78.61,3.31
3832899,Viedma,AR,1551891220,0,20,-40.81,-62.99,83.47,27.36
4169171,Port Saint Lucie,US,1551890996,20,48,27.29,-80.35,66.99,11.41
1028434,Quelimane,MZ,1551888000,75,83,-17.88,36.89,82.4,14.99
6150293,Smoky Lake,CA,1551891182,0,73,54.11,-112.47,5.0,8.01
3451138,Rio Grande,BR,1551888000,0,62,-32.03,-52.1,86.0,4.7
2960970,Westport,IE,1551891123,75,70,53.8,-9.52,46.99,18.34
342884,Bahir Dar,ET,1551891221,100,36,11.59,37.39,70.42,3.2
187896,Mandera,ET,1551890873,0,11,3.94,41.86,81.0,1.01
3181480,Brunico,IT,1551889833,75,52,46.8,11.94,59.0,1.63
1150965,Ranong,TH,1551891222,0,100,9.96,98.62,80.32,3.42
161943,Gumdag,TM,1551891222,0,80,39.2,54.59,48.64,9.35
1062663,Mahajanga,MG,1551888000,40,88,-15.72,46.32,80.6,2.24
